fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Sandfall Secret Missile,0,0,0x7d879,0,0,0,hidden,0,0,0,Sandfall Secret Missile,0,0,
Speed Booster,0,0,0x7d8f9,0,0,0,chozo,0,0,0,Speed Booster,0,0,
Sandpit Power Bomb,0,0,0x7d923,0,0,0,chozo,0,0,0,Sandpit Power Bomb,0,0,
Farmhouse Energy Tank,0,0,0x7d93b,0,0,0,open,0,0,0,Farmhouse Energy Tank,0,0,
Springball,0,0,0x7d967,0,0,0,chozo,0,0,0,Springball,0,0,
Aquaman Super Missile,0,0,0x7d975,0,0,0,chozo,0,0,0,Aquaman Super Missile,0,0,
Sunken Save Station Missile,0,0,0x7d989,0,0,0,hidden,0,0,0,Sunken Save Station Missile,0,0,
Tor Missile,0,0,0x7d9a7,0,0,0,open,0,0,0,Tor Missile,0,0,
Pink Pirate House Missile,0,0,0x7d9cb,0,0,0,chozo,0,0,0,Pink Pirate House Missile,0,0,
Everest Missile,0,0,0x7d9f1,0,0,0,open,0,0,0,Everest Missile,0,0,
Mama Turtle Right Missile,0,0,0x7da15,0,0,0,open,0,0,0,Mama Turtle Right Missile,0,0,
Mama Turtle Left Missile,0,0,0x7da1b,0,0,0,open,0,0,0,Mama Turtle Left Missile,0,0,
Blue Bull Missile,0,0,0x7da55,0,0,0,open,0,0,0,Blue Bull Missile,0,0,
Fortress Missile,0,0,0x7da81,0,0,0,chozo,0,0,0,Fortress Missile,0,0,
Eden Missile,0,0,0x7dabd,0,0,0,hidden,0,0,0,Eden Missile,0,0,
Purple Guy Missile,0,0,0x7dac5,0,0,0,open,0,0,0,Purple Guy Missile,0,0,
Tube Spark Super Missile,0,0,0x7dad9,0,0,0,open,0,0,0,Tube Spark Super Missile,0,0,
Pipe Dream Super Missile,0,0,0x7db51,0,0,0,open,0,0,0,Pipe Dream Super Missile,0,0,
Grapple Climb Missile,0,0,0x7db7d,0,0,0,open,0,0,0,Grapple Climb Missile,0,0,
Space Jump,0,0,0x7dbd1,0,0,0,chozo,0,0,0,Space Jump,0,0,
Jailbird Missile,0,0,0x7dbd9,0,0,0,chozo,0,0,0,Jailbird Missile,0,0,
Evidence Energy Tank,0,0,0x7dbe7,0,0,0,open,0,0,0,Evidence Energy Tank,0,0,
Pre Crumble City Missile,0,0,0x7dc19,0,0,0,hidden,0,0,0,Pre Crumble City Missile,0,0,
Plasma Beam,0,0,0x7dc2d,0,0,0,open,0,0,0,Plasma Beam,0,0,
